Stock Ticker,Market Cap,Stock Price,Sector,Industry
APA,8675209879.460001,25.36,N/A,CRUDE PETROLEUM & NATURAL GAS
ZION,8642906130.36,59.25,N/A,NATIONAL COMMERCIAL BANKS
POOL,8520819465.0,229.71,N/A,WHOLESALE-MISC DURABLE GOODS
MBLY,8495800069.32,11.23,N/A,SERVICES-PREPACKAGED SOFTWARE
XP,8493291282.63,16.18,N/A,
COLB,8360431279.2,28.19,N/A,STATE COMMERCIAL BANKS
APPF,8357106730.5,230.37,N/A,SERVICES-PREPACKAGED SOFTWARE
CPB,8309001408.150001,27.71,N/A,FOOD AND KINDRED PRODUCTS
BPOP,8302352944.599999,125.96,N/A,STATE COMMERCIAL BANKS
PCTY,8293195067.5,145.7,N/A,SERVICES-PREPACKAGED SOFTWARE
OTEX,8210520693.179999,31.74,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
IDCC,8196550465.76,326.26,N/A,PATENT OWNERS & LESSORS
SANM,8188402522.089999,159.29,N/A,PRINTED CIRCUIT BOARDS
DUOL,8112901153.5,176.48,N/A,SERVICES-PREPACKAGED SOFTWARE
LINE,7990136875.0,35.42,N/A,REAL ESTATE INVESTMENT TRUSTS
CHDN,7933736264.76,111.95,N/A,"SERVICES-RACING, INCLUDING TRACK OPERATION"
HALO,7914278100.0,70.31,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
AEIS,7902773031.93,221.99,N/A,"ELECTRONIC COMPONENTS, NEC"
HQY,7826818160.46,91.07,N/A,"SERVICES-BUSINESS SERVICES, NEC"
VFS,7813972337.839999,3.38,N/A,
MMYT,7813503420.440001,81.89,N/A,
NUVL,7811538854.490001,100.84,N/A,PHARMACEUTICAL PREPARATIONS
QRVO,7808463793.71,86.27,N/A,SEMICONDUCTORS & RELATED DEVICES
CYTK,7768713588.66,61.73,N/A,PHARMACEUTICAL PREPARATIONS
SFM,7757423205.13,80.64,N/A,RETAIL-GROCERY STORES
GSAT,7742216790.559999,63.99,N/A,"COMMUNICATIONS SERVICES, NEC"
LYFT,7735475319.26,19.79,N/A,"SERVICES-BUSINESS SERVICES, NEC"
LKQ,7730173381.2,30.03,N/A,WHOLESALE-MOTOR VEHICLES & MOTOR VEHICLE PARTS & SUPPLIES
IESC,7723830656.7,406.91,N/A,ELECTRICAL WORK
SOLS,7710979812.48,49.28,N/A,AIRCRAFT ENGINES & ENGINE PARTS
LLYVK,7642620714.96,84.16,N/A,
MTCH,7622706402.809999,31.74,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
CAI,7612323982.54,26.98,N/A,SERVICES-MEDICAL LABORATORIES
MNDY,7606933732.72,143.42,N/A,
DSGX,7537604904.179999,85.13,N/A,
BOKF,7492319698.96,118.68,N/A,NATIONAL COMMERCIAL BANKS
LLYVA,7490062389.0,82.48,N/A,
CIGI,7488883600.209999,145.22,N/A,REAL ESTATE AGENTS & MANAGERS (FOR OTHERS)
MIDD,7488693737.499999,150.77,N/A,REFRIGERATION & SERVICE INDUSTRY MACHINERY
FRHC,7441940404.080001,124.23,N/A,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
AUR,7431824601.599999,3.87,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
PNFP,7401474352.37,95.1,N/A,NATIONAL COMMERCIAL BANKS
FROG,7389819611.64,59.57,N/A,SERVICES-PREPACKAGED SOFTWARE
PRAX,7370613580.54,286.4,N/A,PHARMACEUTICAL PREPARATIONS
RGTI,7310077627.7,23.6,N/A,SERVICES-COMPUTER PROGRAMMING SERVICES
CBSH,7277113935.14,52.24,N/A,STATE COMMERCIAL BANKS
BRKR,7157947293.84,48.11,N/A,LABORATORY ANALYTICAL INSTRUMENTS
KRYS,7149048334.26,246.91,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
RYTM,7143427434.240001,105.01,N/A,PHARMACEUTICAL PREPARATIONS
TTMI,7129820025.0,70.61,N/A,PRINTED CIRCUIT BOARDS
FSV,7109624065.08,150.99,N/A,
SRAD,7034770981.97,23.32,N/A,
FCFS,7034100827.0,156.78,N/A,RETAIL-MISCELLANEOUS RETAIL
MASI,6986036206.940001,127.4,N/A,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
LBRDK,6973593733.8,48.74,N/A,CABLE & OTHER PAY TELEVISION SERVICES
DBX,6961892895.6,26.93,N/A,SERVICES-PREPACKAGED SOFTWARE
CDTX,6946174532.339999,221.03,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
LBRDA,6927677067.24,48.51,N/A,CABLE & OTHER PAY TELEVISION SERVICES
NTSK,6897760421.94,16.9,N/A,SERVICES-PREPACKAGED SOFTWARE
APLD,6847541657.5199995,28.11,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
SMTC,6819276800.33,75.26,N/A,SEMICONDUCTORS & RELATED DEVICES
SYM,6760035737.0,64.87,N/A,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC"
BTSG,6754193522.650001,38.4,N/A,SERVICES-HOME HEALTH CARE SERVICES
URBN,6749236949.14,75.34,N/A,RETAIL-FAMILY CLOTHING STORES
MKTX,6737335825.0,178.55,N/A,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
EXLS,6735265559.4,41.21,N/A,"SERVICES-BUSINESS SERVICES, NEC"
SIRI,6729549911.820001,20.51,N/A,RADIO BROADCASTING STATIONS
OLLI,6722660695.89,111.32,N/A,RETAIL-VARIETY STORES
GLBE,6671931890.320001,37.86,N/A,
WING,6626886810.46,256.84,N/A,RETAIL-EATING PLACES
VLY,6513183317.44,11.69,N/A,NATIONAL COMMERCIAL BANKS
VNOM,6506488834.660001,38.78,N/A,CRUDE PETROLEUM & NATURAL GAS
VSNTV,6503750730.0,46.65,N/A,
GTLB,6320052000.0,36.18,N/A,SERVICES-PREPACKAGED SOFTWARE
LFUS,6298134676.04,262.54,N/A,SWITCHGEAR & SWITCHBOARD APPARATUS
QS,6265652211.06,11.06,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
WAY,6265618093.25,31.37,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
KYMR,6224724290.87,72.76,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
AAON,6224596922.5,79.19,N/A,AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP
CWST,6218535369.04,98.65,N/A,REFUSE SYSTEMS
MAT,6166741017.6,20.04,N/A,DOLLS & STUFFED TOYS
NXST,6157733285.6,208.84,N/A,TELEVISION BROADCASTING STATIONS
ROAD,6135965360.849999,112.16,N/A,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS
PTCT,6098699647.799999,76.74,N/A,PHARMACEUTICAL PREPARATIONS
CRUS,6047101096.5,119.67,N/A,SEMICONDUCTORS & RELATED DEVICES
PCVX,6040014974.82,46.46,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
CGNX,6030177803.0199995,36.93,N/A,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
ENLT,6003711495.3,47.69,N/A,
HLNE,5905246451.28,136.66,N/A,INVESTMENT ADVICE
CIFR,5831558717.04,16.2,N/A,FINANCE SERVICES
ACT,5723848203.88,39.62,N/A,"INSURANCE AGENTS, BROKERS & SERVICE"
IRTC,5716964733.92,175.22,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
WIX,5699894514.12,100.97,N/A,
WFRD,5613592382.58,80.89,N/A,OIL & GAS FIELD MACHINERY & EQUIPMENT
OPEN,5560584733.77,6.07,N/A,REAL ESTATE AGENTS & MANAGERS (FOR OTHERS)
OLED,5551983371.1,121.85,N/A,ELECTRONIC COMPONENTS & ACCESSORIES
CVLT,5527669220.32,124.18,N/A,SERVICES-PREPACKAGED SOFTWARE
RDNT,5514103378.299999,70.95,N/A,SERVICES-MEDICAL LABORATORIES
SLM,5494225841.94,27.41,N/A,PERSONAL CREDIT INSTITUTIONS
PTGX,5460118268.440001,87.18,N/A,PHARMACEUTICAL PREPARATIONS
COGT,5452517562.240001,34.74,N/A,PHARMACEUTICAL PREPARATIONS
UBSI,5349616358.4,38.39,N/A,STATE COMMERCIAL BANKS
HWC,5324483608.96,64.46,N/A,STATE COMMERCIAL BANKS
CBC,5322437388.0,23.85,N/A,
UFPI,5304320245.2,92.18,N/A,"SAWMILLS & PLANTING MILLS, GENERAL"
CHRD,5271413310.0,94.68,N/A,CRUDE PETROLEUM & NATURAL GAS
PI,5239290059.32,179.76,N/A,"ELECTRONIC COMPONENTS, NEC"
MMSI,5225842458.72,86.45,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
DOO,5194864434.440001,71.89,N/A,
APGE,5156810884.92,75.78,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
OZK,5148618657.0,47.04,N/A,
IMVT,5121533290.92,25.91,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
GNTX,5094801725.13,23.69,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
CCC,5094181689.45,7.87,N/A,SERVICES-PREPACKAGED SOFTWARE
STEP,5077402929.99,66.61,N/A,INVESTMENT ADVICE
OPCH,5057224013.16,32.24,N/A,SERVICES-HOME HEALTH CARE SERVICES
SIGI,5054430735.72,83.52,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
LIF,5028609224.52,64.36,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
SHC,5011416907.56,17.69,N/A,"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC"
CRSP,4997544218.5199995,53.77,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
SNEX,4969961350.83,97.38,N/A,"SECURITY & COMMODITY BROKERS, DEALERS, EXCHANGES & SERVICES"
BCPC,4966756833.6,154.02,N/A,CHEMICALS & ALLIED PRODUCTS
HUT,4963202874.08,51.27,N/A,FINANCE SERVICES
LAUR,4961919684.54,33.31,N/A,SERVICES-EDUCATIONAL SERVICES
LSTR,4935333677.4,146.78,N/A,TRUCKING (NO LOCAL)
ACIW,4928637566.860001,45.67,N/A,SERVICES-PREPACKAGED SOFTWARE
FRMI,4912203024.0,8.82,N/A,REAL ESTATE INVESTMENT TRUSTS
VICR,4893928467.2,116.86,N/A,"ELECTRONIC COMPONENTS, NEC"
CACC,4892048502.24,453.92,N/A,PERSONAL CREDIT INSTITUTIONS
ALGM,4883440407.099999,26.91,N/A,SEMICONDUCTORS & RELATED DEVICES
CAMT,4867012600.665,115.5,N/A,
REYN,4820754844.56,23.06,N/A,"PLASTICS, FOIL & COATED PAPER BAGS"
WULF,4810654812.690001,12.74,N/A,FINANCE SERVICES
CZR,4774084786.77,23.56,N/A,HOTELS & MOTELS
QLYS,4765569133.2,131.01,N/A,SERVICES-PREPACKAGED SOFTWARE
TGTX,4732619234.309999,29.28,N/A,PHARMACEUTICAL PREPARATIONS
SBRA,4722682806.62,19.15,N/A,REAL ESTATE INVESTMENT TRUSTS
RIOT,4710797046.62,14.16,N/A,FINANCE SERVICES
VSAT,4661196337.28,37.63,N/A,"COMMUNICATIONS SERVICES, NEC"
LOPE,4651437243.56,165.39,N/A,SERVICES-EDUCATIONAL SERVICES
ALKS,4619987901.82,28.26,N/A,PHARMACEUTICAL PREPARATIONS
CELC,4615095372.66,100.55,N/A,SERVICES-MEDICAL LABORATORIES
CVCO,[phone].38,591.56,N/A,MOBILE HOMES
SAIC,[phone].24,101.22,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
IEP,4531574303.349999,7.48,N/A,PETROLEUM REFINING
MZTI,4519248120.0,164.55,N/A,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
ACAD,4518846332.07,26.29,N/A,PHARMACEUTICAL PREPARATIONS
CAR,4516478013.44,128.22,N/A,SERVICES-AUTO RENTAL & LEASING (NO DRIVERS)
CORZ,4514492528.0,15.99,N/A,FINANCE SERVICES
SRRK,4493428480.849999,42.8,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
INDV,4485876548.400001,35.73,N/A,PHARMACEUTICAL PREPARATIONS
PECO,4474706000.0,35.27,N/A,REAL ESTATE INVESTMENT TRUSTS
SSRM,4449784966.88,21.52,N/A,MINERAL ROYALTY TRADERS
CROX,4439826986.639999,86.95,N/A,RUBBER & PLASTICS FOOTWEAR
CRNX,4417215152.0,46.73,N/A,PHARMACEUTICAL PREPARATIONS
LNTH,4413048892.45,67.27,N/A,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES
CLBT,4407777981.18,17.84,N/A,
FOLD,4404459896.16,14.27,N/A,PHARMACEUTICAL PREPARATIONS
TERN,4394198152.4,40.11,N/A,PHARMACEUTICAL PREPARATIONS
MRCY,4387910929.360001,76.03,N/A,ELECTRONIC COMPONENTS & ACCESSORIES
ADMA,4341079233.599999,17.88,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
RUSHB,4336600126.599999,55.04,N/A,RETAIL-AUTO DEALERS & GASOLINE STATIONS
OSIS,4330376287.38,255.58,N/A,SEMICONDUCTORS & RELATED DEVICES
FORM,4323903670.66,59.19,N/A,SEMICONDUCTORS & RELATED DEVICES
GLXY,4297637905.08,24.75,N/A,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
SLAB,4293879519.3999996,131.93,N/A,SEMICONDUCTORS & RELATED DEVICES
FFIN,4277566266.7400002,30.02,N/A,STATE COMMERCIAL BANKS
RUN,4269569598.3999996,19.44,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
NOVT,4256881885.77,111.14,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
UPST,4254337945.3199997,45.84,N/A,FINANCE SERVICES
FELE,4252076696.93,97.0,N/A,MOTORS & GENERATORS
NAVN,4246840630.2,16.25,N/A,SERVICES-PREPACKAGED SOFTWARE
AUGO,4211392119.99,50.0,N/A,
ENPH,4194053673.45,33.75,N/A,SEMICONDUCTORS & RELATED DEVICES
SOUN,4188355734.17,10.6,N/A,SERVICES-PREPACKAGED SOFTWARE
BGC,4185917898.65,8.94,N/A,"SECURITY & COMMODITY BROKERS, DEALERS, EXCHANGES & SERVICES"
DLO,4167447670.1200004,14.07,N/A,
ITRI,4165587610.84,94.47,N/A,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
FTDR,4160210450.31,57.04,N/A,SERVICES-TO DWELLINGS & OTHER BUILDINGS
RUSHA,4157771255.3999996,54.09,N/A,RETAIL-AUTO DEALERS & GASOLINE STATIONS
TMDX,4157306636.25,122.69,N/A,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
EBC,4145824869.29,18.54,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
TCBI,4132570185.9,91.7,N/A,STATE COMMERCIAL BANKS
IBOC,4130168652.2799997,66.84,N/A,STATE COMMERCIAL BANKS
VCTR,4096778108.3100004,64.1,N/A,INVESTMENT ADVICE
MIRM,4082506284.6299996,78.07,N/A,PHARMACEUTICAL PREPARATIONS
VSEC,4041477823.11,181.32,N/A,SERVICES-ENGINEERING SERVICES
SKYW,4026832599.0,101.2,N/A,"AIR TRANSPORTATION, SCHEDULED"
COMM,4016678057.91,18.26,N/A,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
PLBL,4015606671.2000003,10.859,N/A,
LBTYB,3979044357.6,11.18,N/A,CABLE & OTHER PAY TELEVISION SERVICES
NAMS,3977749404.3199997,35.2,N/A,PHARMACEUTICAL PREPARATIONS
VIAV,3977403631.7400002,18.15,N/A,SEMICONDUCTORS & RELATED DEVICES
VKTX,3976618581.92,35.42,N/A,PHARMACEUTICAL PREPARATIONS
NWE,3963209651.6600003,64.75,N/A,ELECTRIC & OTHER SERVICES COMBINED
AMRX,3960972792.0,12.66,N/A,PHARMACEUTICAL PREPARATIONS
ALHC,3951811904.5,20.22,N/A,HOSPITAL & MEDICAL SERVICE PLANS
PLXS,3933600048.0,152.23,N/A,PRINTED CIRCUIT BOARDS
AVT,3910320725.2799997,49.34,N/A,"WHOLESALE-ELECTRONIC PARTS & EQUIPMENT, NEC"
BULL,3899116784.64,8.19,N/A,
STNE,3880051002.93,14.69,N/A,
VRNS,3867031702.3999996,32.04,N/A,SERVICES-PREPACKAGED SOFTWARE
CALM,3859113649.4199996,78.47,N/A,
POWL,3854714218.74,352.52,N/A,SWITCHGEAR & SWITCHBOARD APPARATUS
BRZE,3847869426.42,32.55,N/A,SERVICES-PREPACKAGED SOFTWARE
GLNG,3809857480.0,37.95,N/A,
PAGP,3787578693.36,19.41,N/A,PIPE LINES (NO NATURAL GAS)
PSMT,3780242881.2000003,123.33,N/A,RETAIL-VARIETY STORES
ACLX,3770051189.2000003,63.34,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
DORM,3765012114.36,124.1,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
WGS,3759330975.4,132.3,N/A,SERVICES-HEALTH SERVICES
INTA,3753871359.42,43.87,N/A,SERVICES-PREPACKAGED SOFTWARE
TFSL,3753264675.9,13.57,N/A,"SAVINGS INSTITUTION, FEDERALLY CHARTERED"
LBTYA,3751718505.6000004,10.9,N/A,CABLE & OTHER PAY TELEVISION SERVICES
BLLN,3745715318.4,89.29,N/A,
INTR,3732750339.04,8.45,N/A,
LGND,3721222800.4,190.11,N/A,PHARMACEUTICAL PREPARATIONS
LBTYK,3718040601.6,10.82,N/A,CABLE & OTHER PAY TELEVISION SERVICES
RRR,3715114118.1000004,62.97,N/A,HOTELS & MOTELS
EOSE,3714165131.34,12.97,N/A,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES"
ONDS,3705466228.0,11.02,N/A,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
BHF,3704123149.4300003,64.57,N/A,LIFE INSURANCE
DJT,3660832341.64,13.77,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
CARG,3660630373.4,37.65,N/A,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
CORT,3660549951.6,38.2,N/A,PHARMACEUTICAL PREPARATIONS
CENX,3657138345.42,40.94,N/A,PRIMARY PRODUCTION OF ALUMINUM
INDB,3623106526.2,73.19,N/A,STATE COMMERCIAL BANKS
PATK,3608127089.28,110.43,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
VERA,3594776109.6,48.62,N/A,PHARMACEUTICAL PREPARATIONS
VRRM,3575839257.27,22.33,N/A,TRANSPORTATION SERVICES
GBDC,3575254531.37,13.57,N/A,
PLMR,3571368013.9199996,131.82,N/A,"FIRE, MARINE & CASUALTY INSURANCE"
FLY,3562447599.1400003,23.76,N/A,GUIDED MISSILES & SPACE VEHICLES & PARTS
FIBK,3560015244.4,35.3,N/A,STATE COMMERCIAL BANKS
ARQT,3557173255.68,29.0,N/A,PHARMACEUTICAL PREPARATIONS
BANF,3534088915.44,106.47,N/A,NATIONAL COMMERCIAL BANKS
ICUI,3522045782.2,138.53,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
HSAI,3497585526.3999996,24.08,N/A,
FULT,3477372804.91,19.47,N/A,NATIONAL COMMERCIAL BANKS
TARS,3475732717.3999996,80.77,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
CRVL,3467881038.83,65.74,N/A,"INSURANCE AGENTS, BROKERS & SERVICE"
EXPO,3465166717.9599996,70.15,N/A,SERVICES-MANAGEMENT CONSULTING SERVICES
XENE,3463465724.1,44.49,N/A,PHARMACEUTICAL PREPARATIONS
OS,3456022057.8399997,17.72,N/A,SERVICES-PREPACKAGED SOFTWARE
FRSH,3454153974.25,11.6,N/A,SERVICES-PREPACKAGED SOFTWARE
USLM,3429281636.2599998,120.96,N/A,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)
LCID,3426460590.4900002,11.15,N/A,MOTOR VEHICLES & PASSENGER CAR BODIES
WSC,3426037323.87,19.47,N/A,SERVICES-MISCELLANEOUS EQUIPMENT RENTAL & LEASING
TVTX,3418737614.67,39.52,N/A,PHARMACEUTICAL PREPARATIONS
MARA,3396095489.94,9.91,N/A,FINANCE SERVICES
MYRG,3391739229.0,226.72,N/A,"WATER, SEWER, PIPELINE, COMM & POWER LINE CONSTRUCTION"
GTX,3389830288.74,17.38,N/A,MOTOR VEHICLE PARTS & ACCESSORIES
OTTR,3386385071.2000003,81.45,N/A,ELECTRIC SERVICES
SPSC,3361011548.22,87.91,N/A,SERVICES-PREPACKAGED SOFTWARE
LIVN,3359878076.31,60.64,N/A,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
CGON,3349259752.0800004,41.79,N/A,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
GRAL,3336488466.57,88.87,N/A,SERVICES-MEDICAL LABORATORIES
AGYS,3332571650.7200003,115.51,N/A,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
ASO,3331397748.0,52.15,N/A,RETAIL-MISCELLANEOUS SHOPPING GOODS STORES
VCYT,3327970183.3,42.39,N/A,SERVICES-MEDICAL LABORATORIES
CATY,3292291751.46,48.67,N/A,STATE COMMERCIAL BANKS
BL,3289017873.72,53.78,N/A,SERVICES-PREPACKAGED SOFTWARE
MCHB,3236355699.5,14.73,N/A,STATE COMMERCIAL BANKS
DYN,3220597736.16,18.5,N/A,PHARMACEUTICAL PREPARATIONS
EEFT,3200020670.91,74.1,N/A,"FUNCTIONS RELATED TO DEPOSITORY BANKING, NEC"
WSBC,3192547334.28,33.34,N/A,NATIONAL COMMERCIAL BANKS
VERX,3185773441.08,19.01,N/A,SERVICES-PREPACKAGED SOFTWARE
APLS,3178313476.1600003,25.86,N/A,PHARMACEUTICAL PREPARATIONS
GTM,3168896070.78,9.61,N/A,SERVICES-PREPACKAGED SOFTWARE
WVE,3157918436.0,15.95,N/A,PHARMACEUTICAL PREPARATIONS
NMIH,3135442783.12,40.61,N/A,SURETY INSURANCE
NMRK,3133928687.1,16.97,N/A,FOREIGN GOVERNMENTS
FHB,3130105500.5,25.67,N/A,STATE COMMERCIAL BANKS
KNSA,3126575058.75,42.005,N/A,PHARMACEUTICAL PREPARATIONS
ATEC,3125495892.4,20.76,N/A,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
CSQ,3079096992.0,19.16,N/A,
PCH,3074819246.46,39.72,N/A,REAL ESTATE INVESTMENT TRUSTS
SBCF,3073760441.5800004,31.61,N/A,STATE COMMERCIAL BANKS
MEOH,3071925734.4,40.74,N/A,
AMBA,3049696428.2400002,75.16,N/A,SEMICONDUCTORS & RELATED DEVICES
XMTR,3047698102.32,62.76,N/A,"SERVICES-BUSINESS SERVICES, NEC"
IDYA,3030627724.56,33.85,N/A,PHARMACEUTICAL PREPARATIONS
BLKB,3028860214.28,59.52,N/A,SERVICES-PREPACKAGED SOFTWARE
IAC,3027632020.4,39.04,N/A,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
SHOO,3025476496.68,42.2,N/A,"FOOTWEAR, (NO RUBBER)"
WSFS,3020299422.76,55.05,N/A,NATIONAL COMMERCIAL BANKS
COCO,3018827156.58,53.46,N/A,BEVERAGES
IPGP,3016112839.6,74.84,N/A,SEMICONDUCTORS & RELATED DEVICES
LQDA,3000474208.67,31.4,N/A,PHARMACEUTICAL PREPARATIONS
IRON,2997740364.42,79.09,N/A,PHARMACEUTICAL PREPARATIONS
AVPT,2997313557.57,13.22,N/A,SERVICES-PREPACKAGED SOFTWARE
KYIV,2996608541.52,13.27,N/A,
DAVE,2989938795.62,219.48,N/A,FINANCE SERVICES
FIZZ,2985927732.78,31.66,N/A,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS
ARLP,2983382997.52,23.29,N/A,BITUMINOUS COAL & LIGNITE SURFACE MINING
HURN,2981222231.88,171.05,N/A,SERVICES-MANAGEMENT CONSULTING SERVICES
FRPT,2973891973.41,60.15,N/A,GRAIN MILL PRODUCTS
VRDN,2970155288.96,30.68,N/A,PHARMACEUTICAL PREPARATIONS
COLM,2968739060.28,56.03,N/A,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL
HWKN,2967667352.34,145.28,N/A,WHOLESALE-CHEMICALS & ALLIED PRODUCTS
TBBK,2965318175.04,67.66,N/A,NATIONAL COMMERCIAL BANKS
PPTA,2953895461.38,24.54,N/A,GOLD AND SILVER ORES
NCNO,2940522579.52,24.65,N/A,SERVICES-PREPACKAGED SOFTWARE
ETOR,2940521098.44,35.68,N/A,
